      0,15	  0,591881	 0,0509469	-0,0935501
       0,4	  0,592704	 0,0478676	-0,0773232
       0,7	  0,593802	 0,0506116	 -0,151682
      0,95	  0,591881	 0,0455809	 0,0734274
       1,2	  0,593527	 0,0490871	-0,0792711
      1,45	   0,59243	 0,0483249	 0,0215116
       1,7	   0,59243	 0,0496969	 0,0193943
      1,95	  0,593802	 0,0451236	-0,0853689
       2,2	  0,592155	 0,0435991	 0,0757141
      2,45	   0,59435	 0,0460382	 -0,151598
      2,75	  0,594076	 0,0481724	 -0,106626
         3	   0,59243	 0,0464956	 0,0789323
      3,25	  0,593253	  0,045276	-0,00135506
       3,5	  0,593253	 0,0457333	-0,00448864
      3,75	  0,592704	 0,0503067	 0,0609778
         4	   0,59435	 0,0437516	-0,0861311
      4,25	  0,592155	 0,0423796	  0,121278
      4,55	  0,591881	 0,0474102	 0,0784242
       4,8	  0,592978	 0,0457333	-0,0535249
      5,05	  0,592704	 0,0455809	0,00745284
       5,3	  0,592704	 0,0448187	 0,0284563
      5,55	  0,593802	 0,0472578	 -0,077916
       5,8	  0,591881	 0,0429893	  0,106965
      6,05	   0,59435	 0,0422271	 -0,127122
      6,35	  0,594076	 0,0440564	 -0,103408
       6,6	   0,59243	 0,0440564	 0,0217657
      6,95	   0,59682	 0,0849116	 -0,182086
       7,1	  0,592704	   0,04116	 -0,122125
      7,35	  0,592704	 0,0457333	 0,0330296
       7,6	  0,593802	 0,0446662	 -0,107981
       7,9	  0,593802	 0,0414649	 -0,108744
      8,15	  0,592155	 0,0446662	 0,0689388
       8,4	  0,592978	 0,0423796	-0,0278635
      8,65	  0,592978	 0,0428369	-0,0078763
       8,9	   0,59243	 0,0445138	  0,059284
      9,15	  0,593802	 0,0420747	-0,0651277
       9,4	  0,592155	 0,0423796	  0,104848
       9,7	  0,591881	 0,0414649	  0,112131
      9,95	  0,593802	 0,0435991	-0,0744437
      10,2	  0,593253	 0,0410076	0,00990889
     10,45	  0,593253	 0,0391782	-0,00635185
     10,65	  0,595997	 0,0435991	 -0,230022
     10,95	   0,59243	 0,0420747	 0,0420069
      11,2	  0,594625	 0,0402453	 0,0304042
      11,5	  0,594625	 0,0385684	 -0,111284
     11,75	  0,592978	  0,042532	 0,0550494
        12	  0,593527	 0,0410076	-0,0105864
     12,25	  0,593527	 0,0419222	-0,0125343
      12,5	  0,592978	 0,0437516	 0,0498832
      12,8	  0,591881	 0,0414649	  0,137369
        13	  0,592155	  0,039788	  0,108066
      13,3	   0,59243	 0,0394831	  0,066398
     13,55	  0,594076	 0,0408551	-0,0674143
      13,8	  0,593527	 0,0423796	-0,0207494
     14,05	  0,592978	  0,037044	 0,0257462
      14,3	  0,593527	 0,0419222	-0,0437007
     14,55	  0,592155	 0,0378062	 0,0682612
     14,75	  0,593527	 0,0230191	 -0,161676
     14,85	  0,592155	  0,032928	 0,0521699
      15,1	  0,593802	 0,0413124	-0,0571667
     15,35	  0,592978	 0,0352147	 0,0536943
      15,6	  0,593802	 0,0417698	0,00160914
     15,85	   0,59435	 0,0400929	-0,0545412
      16,1	  0,592704	 0,0390258	 0,0759681
      16,4	  0,592155	 0,0352147	  0,124581
     16,65	  0,594899	 0,0387209	 -0,105356
      16,9	  0,593527	 0,0378062	 0,0485281
     17,15	   0,59435	 0,0355196	-0,0359938
      17,4	  0,593802	 0,0391782	0,00567432
     17,65	  0,593527	 0,0385684	 0,0492057
      17,9	  0,594899	 0,0387209	-0,0711407
     18,15	  0,592704	 0,0346049	  0,111454
      18,4	  0,594899	 0,0373489	 -0,119669
     18,45	  0,592155	 0,0373489	  0,118568
      18,7	  0,593802	 0,0379587	-0,0409906
     18,95	  0,593802	 0,0352147	-0,00846914
      19,2	  0,593253	 0,0365867	0,00838444
     19,45	  0,593527	 0,0388733	-0,0459027
      19,7	   0,59243	  0,037044	 0,0723264
     19,95	  0,594625	 0,0440564	-0,0618247
     20,25	   0,59435	 0,0309462	-0,0673296
      20,5	  0,592978	 0,0365867	 0,0575901
     20,75	  0,593527	 0,0362818	0,00796099
        21	  0,594076	 0,0335378	-0,0226126
     21,25	  0,592978	 0,0318609	 0,0771538
      21,3	  0,594899	 0,0318609	 -0,132203
      21,5	   0,59435	 0,0339951	-0,0780854
      21,8	  0,594625	 0,0352147	 -0,101037
     22,05	  0,592978	 0,0353671	 0,0496291
      22,3	  0,593802	 0,0346049	-0,0492904
     22,55	  0,592704	 0,0373489	 0,0157526
      22,8	  0,592704	 0,0338427	0,00821506
     23,05	  0,593253	 0,0347573	-0,0543719
      23,3	  0,592155	 0,0318609	 0,0626716
      23,6	  0,591881	 0,0358244	  0,111284
      23,8	  0,591606	 0,0307938	  0,108066
      24,1	  0,592704	  0,031556	 0,0462415
     24,35	  0,593253	 0,0324707	0,00118568
      24,6	  0,592978	 0,0335378	-0,000169383
     24,85	  0,592704	 0,0347573	 0,0456486
      25,1	  0,593802	 0,0292693	-0,0597921
     25,35	   0,59243	 0,0286596	 0,0799486
     25,65	  0,592155	    0,0343	 0,0629257
      25,9	  0,593253	 0,0320133	-0,0464109
     26,15	  0,592704	 0,0333853	0,00872321
      26,4	  0,592704	 0,0314036	0,00186321
     26,65	  0,592978	 0,0335378	-0,0600462
     26,85	   0,58996	 0,0228667	  0,227142
        27	  0,595174	 0,0670756	 -0,256954
     27,15	  0,593802	 0,0303364	 -0,165148
     27,45	  0,593527	 0,0318609	-0,0733427
      27,7	  0,592155	 0,0321658	 0,0236289
     27,95	  0,591606	 0,0326231	 0,0371795
      28,2	  0,593253	 0,0282022	-0,0744437
     28,45	   0,59243	 0,0294218	 0,0300654
      28,7	  0,593253	 0,0330804	-0,0835904
     28,95	  0,591332	 0,0314036	  0,102307
     29,25	  0,592155	  0,030184	 0,0470037
      29,5	  0,592978	 0,0294218	-0,0135506
     29,75	   0,59243	  0,032928	 0,0098242
        30	  0,591881	 0,0320133	 0,0460721
     30,25	  0,592978	 0,0295742	-0,0370101
      30,5	  0,591881	 0,0286596	 0,0816425
      30,8	  0,591881	 0,0295742	 0,0614012
     31,05	   0,59243	  0,028812	-0,0376877
      31,3	  0,592155	 0,0271351	 0,0131272
     31,55	   0,59243	  0,030184	0,000338765
      31,8	  0,592704	 0,0307938	-0,0414141
     32,05	  0,591606	 0,0268302	 0,0420916
      32,3	  0,592978	 0,0292693	-0,0903657
      32,6	  0,592704	 0,0278973	 -0,120177
     32,75	   0,59435	 0,0445138	 -0,121109
      32,9	   0,58996	0,00945156	 0,0722417
      33,1	  0,591881	 0,0271351	0,00550494
     33,35	  0,591881	 0,0269827	0,00203259
      33,6	  0,591606	 0,0292693	 0,0423457
      33,8	   0,59435	  0,056252	-0,0803721
      34,1	  0,591058	  0,026068	 0,0528474
      34,3	  0,591332	 0,0330804	 0,0235442
     34,45	  0,590234	 0,0118907	 0,0740202
      34,6	  0,591332	   0,02744	  0,106118
     34,65	  0,592978	   0,02744	  -0,05488
      34,9	  0,592704	  0,030184	-0,0221891
     35,15	  0,592155	 0,0269827	0,00414988
      35,4	  0,592704	 0,0275924	-0,0500526
      35,7	  0,592978	 0,0256107	-0,0807956
     35,95	  0,591606	 0,0275924	 0,0672449
      36,2	   0,59243	 0,0259156	-0,0364173
     36,45	  0,591606	 0,0248484	 0,0259156
      36,7	  0,591881	 0,0300316	 0,0121109
     36,95	   0,59243	 0,0268302	-0,0298114
      37,2	  0,591332	   0,02744	   0,06174
     37,45	   0,59243	 0,0248484	-0,0553035
     37,75	  0,592704	 0,0294218	-0,0665674
        38	  0,591881	  0,026068	 0,0297267
     38,25	   0,59243	 0,0239338	-0,0336225
      38,5	  0,591881	 0,0280498	0,00423457
     38,75	  0,591881	 0,0266778	 0,0135506
        39	  0,592978	 0,0254582	-0,0802027
      39,3	  0,592704	 0,0253058	-0,0669909
      39,5	  0,592704	 0,0256107	-0,0597921
      39,8	   0,59243	 0,0280498	-0,0311664
     40,05	   0,59243	 0,0248484	-0,00855383
      40,3	  0,591881	 0,0254582	 0,0105864
     40,55	  0,591881	 0,0243911	-0,0149904
      40,8	  0,591332	 0,0292693	 0,0619941
      41,1	  0,591606	 0,0253058	 0,0534402
     41,35	   0,59243	 0,0216471	-0,0556422
      41,6	  0,591332	 0,0256107	  0,036502
     41,85	  0,592155	 0,0263729	-0,0210035
      42,1	  0,592155	 0,0248484	0,00203259
     42,35	  0,591606	 0,0216471	 0,0522546
      42,6	  0,592155	 0,0259156	-0,0359938
      42,9	   0,59243	  0,024696	-0,0525086
      43,1	  0,592978	 0,0227142	-0,0906198
      43,4	   0,59243	 0,0253058	-0,0344694
     43,65	  0,591606	 0,0234764	 0,0308277
      43,9	  0,591881	  0,026068	0,00745284
     44,15	  0,592155	 0,0222569	-0,0188015
      44,4	  0,591332	 0,0248484	 0,0564891
      44,7	  0,591058	 0,0256107	  0,071056
      44,9	  0,591058	 0,0254582	  0,086978
      45,2	  0,591881	 0,0236289	 0,0059284
     45,45	   0,59243	 0,0242387	-0,0292185
      45,7	  0,592155	 0,0277449	 -0,010417
     45,95	  0,591606	 0,0239338	 0,0298114
      46,2	  0,592978	 0,0231716	-0,0627563
     46,45	  0,591606	 0,0207324	 0,0647042
      46,7	  0,592978	 0,0248484	 -0,097141
        47	  0,591881	 0,0240862	-0,0132119
     47,25	  0,591606	 0,0217996	 0,0231207
      47,5	  0,592155	 0,0234764	-0,00347235
     47,75	   0,59243	 0,0242387	-0,0421763
        48	  0,591332	 0,0253058	 0,0503914
      48,3	  0,591332	  0,023324	  0,058183
     48,55	  0,592704	 0,0236289	-0,0553035
      48,8	  0,591606	  0,026068	 0,0267625
     49,05	  0,591881	 0,0242387	-0,00525086
      49,3	  0,592155	 0,0228667	-0,00271012
     49,55	  0,591881	 0,0221044	 0,0325215
      49,8	   0,59243	 0,0245436	-0,0421763
      50,1	   0,59243	 0,0234764	-0,0547106
      50,3	  0,592704	 0,0224093	  -0,07546
      50,6	  0,592155	 0,0254582	-0,00829975
     50,85	  0,592155	 0,0224093	-0,00516617
      51,1	  0,592155	 0,0234764	0,00525086
     51,35	  0,592704	 0,0214947	-0,0505607
      51,6	  0,591881	 0,0234764	 0,0495444
      51,9	  0,591606	 0,0256107	 0,0527627
     52,15	   0,59243	 0,0227142	-0,0365867
      52,4	  0,591881	 0,0228667	 0,0287104
     52,65	   0,59243	 0,0217996	0,00321827
      52,9	   0,59243	 0,0253058	-0,0204106
      53,2	  0,592704	 0,0213422	-0,0694469
     53,45	  0,591058	 0,0407027	  0,166757
     53,65	  0,591332	 0,0263729	 0,0212575
      53,9	  0,593527	 0,0224093	-0,0944309
      54,2	  0,592155	 0,0234764	  0,012619
     54,45	  0,592704	 0,0202751	-0,00999358
      54,7	  0,592704	 0,0254582	0,00770691
     54,95	  0,593253	 0,0202751	-0,0364173
      55,2	  0,592155	 0,0195129	 0,0520852
      55,5	   0,59243	 0,0222569	 0,0337919
     55,75	  0,593253	 0,0216471	-0,0300654
        56	  0,592978	 0,0234764	-0,0135506
     56,25	   0,59243	 0,0211898	 0,0239677
      56,5	  0,592978	 0,0208849	-0,0160914
      56,8	  0,593527	 0,0227142	 -0,071056
        57	  0,593527	 0,0214947	-0,0608931
      57,3	  0,592978	 0,0208849	-0,0279481
     57,55	  0,592704	 0,0182933	 0,0149904
      57,8	  0,592704	 0,0234764	 0,0153291
     58,05	  0,593253	 0,0196653	-0,00973951
     58,35	  0,593802	 0,0176836	-0,0769844
      58,6	  0,592155	 0,0202751	 0,0591993
     58,85	  0,593527	 0,0201227	-0,0478506
      59,1	  0,592704	   0,02058	 0,0346388
     59,35	  0,592978	  0,019208	-0,00364173
      59,6	  0,592704	 0,0214947	 0,0208341
     59,85	  0,592704	 0,0221044	 0,0537451
